Vendor:  Continuum Analytics, Inc.
Package: mkl
Message: trial mode expires in 30 days
Using gpu device 0: Tesla K20m (CNMeM is disabled)
2015-11-12 18:05:28,977: hpc3011:0 __main__: INFO: I am master with rank 0 on hpc3011.
2015-11-12 18:05:28,977: hpc3011:0 __main__: INFO: All workers are READY!
2015-11-12 18:05:28,982: hpc3011:0 train_mpi: DEBUG: State:
{'activ': 'lambda x: TT.tanh(x)',
 'adaeps': 1e-06,
 'adarho': 0.95,
 'algo': 'SGD_adadelta',
 'backward': True,
 'bias': 0.0,
 'bias_code': True,
 'bigram': True,
 'bs': 80,
 'check_first_word': True,
 'cost_threshold': 2,
 'cutoff': 1.0,
 'cutoff_rescale_length': 0.0,
 'dec_rec_gater': 'lambda x: TT.nnet.sigmoid(x)',
 'dec_rec_gating': True,
 'dec_rec_layer': 'RecurrentLayerWithSearch',
 'dec_rec_reseter': 'lambda x: TT.nnet.sigmoid(x)',
 'dec_rec_reseting': True,
 'decoder_stack': 1,
 'decoding_inputs': True,
 'deep_out': True,
 'dim': 1000,
 'divide_lr': False,
 'dropout': 1.0,
 'dropout_rec': 1.0,
 'enc_rec_gater': 'lambda x: TT.nnet.sigmoid(x)',
 'enc_rec_gating': True,
 'enc_rec_layer': 'RecurrentLayer',
 'enc_rec_reseter': 'lambda x: TT.nnet.sigmoid(x)',
 'enc_rec_reseting': True,
 'encoder_stack': 1,
 'eps': 1e-10,
 'forward': True,
 'hookFreq': 500,
 'indx_word': '/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/ivocab.en.pkl',
 'indx_word_target': '/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/ivocab.fr.pkl',
 'last_backward': False,
 'last_forward': False,
 'level': 'DEBUG',
 'loopIters': 2400,
 'lr': 1.0,
 'maxout_part': 2.0,
 'minerr': -1,
 'minlr': 0,
 'nBatch_per_step': 7,
 'nWorkers': 1,
 'n_examples': 3,
 'n_samples': 3,
 'n_sym_source': 30001,
 'n_sym_target': 30001,
 'null_sym_source': 30000,
 'null_sym_target': 30000,
 'on_nan': 'raise',
 'oov': 'UNK',
 'overwrite': 1,
 'patience': 1,
 'prefix': 'search_en_fr_',
 'rank_n_activ': 'lambda x: x',
 'rank_n_approx': 620,
 'rec_gater': 'lambda x: TT.nnet.sigmoid(x)',
 'rec_gating': True,
 'rec_layer': 'RecurrentLayer',
 'rec_reseter': 'lambda x: TT.nnet.sigmoid(x)',
 'rec_reseting': True,
 'rec_weight_init_fn': 'sample_weights_orth',
 'rec_weight_scale': 1.0,
 'reload': True,
 'reset': -1,
 'saveFreq': 10,
 'search': True,
 'seed': 1234,
 'seqlen': 50,
 'shuffle': False,
 'sort_k_batches': 7,
 'source': ['/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/train.en.shuf.h5'],
 'source_valid': ['/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/validation.en.h5'],
 'take_top': True,
 'target': ['/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/train.fr.shuf.h5'],
 'target_valid': ['/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/validation.fr.h5'],
 'timeStop': 44640,
 'trainFreq': 1,
 'trim_batches': True,
 'unary_activ': 'Maxout(2)',
 'unk_sym_source': 1,
 'unk_sym_target': 1,
 'use_infinite_loop': True,
 'use_nce': False,
 'validFreq': 120,
 'weight_init_fn': 'sample_weights_classic',
 'weight_noise': False,
 'weight_noise_amount': 0.01,
 'weight_noise_rec': False,
 'weight_scale': 0.01,
 'word_indx': '/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/vocab.en.pkl',
 'word_indx_trgt': '/home/nlg-05/xingshi/workspace/misc/lstm/ghdata/Eng_Fre/vocab.fr.pkl'}
2015-11-12 18:05:28,982: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Create input variables
2015-11-12 18:05:28,983: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Create encoder
2015-11-12 18:05:28,983: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_embedding_layers
2015-11-12 18:05:33,788: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_transition_layers
2015-11-12 18:05:37,065: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_inter_level_layers
2015-11-12 18:05:37,065: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_representation_layers
2015-11-12 18:05:37,518: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Build encoding computation graph
2015-11-12 18:05:37,693: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Create backward encoder
2015-11-12 18:05:37,693: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_embedding_layers
2015-11-12 18:05:42,636: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_transition_layers
2015-11-12 18:05:45,803: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_inter_level_layers
2015-11-12 18:05:45,803: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_representation_layers
2015-11-12 18:05:46,267: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Build backward encoding computation graph
2015-11-12 18:05:46,300: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Create decoder
2015-11-12 18:05:46,300: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_embedding_layers
2015-11-12 18:05:51,020: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_transition_layers
2015-11-12 18:05:51,020: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: RecurrentLayerWithSearch is used
2015-11-12 18:05:54,884: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_inter_level_layers
2015-11-12 18:05:54,884: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_initialization_layers
2015-11-12 18:05:55,117: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_decoding_layers
2015-11-12 18:05:56,536: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: _create_readout_layers
2015-11-12 18:06:01,416: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Build log-likelihood computation graph
2015-11-12 18:06:01,577: hpc3011:0 groundhog.layers.cost_layers: DEBUG: Get grads
2015-11-12 18:06:02,455: hpc3011:0 groundhog.layers.cost_layers: DEBUG: Got grads
2015-11-12 18:06:02,455: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Build sampling computation graph
2015-11-12 18:06:03,947: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Create auxiliary variables
2015-11-12 18:06:03,948: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Compile sampler
2015-11-12 18:11:03,538: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Model params:
['A_dec_transition_0',
